"BarCodeNum","TimeStamp","ErrorCode","Brands","Quantity","Categories","ProductName","ImageUrl","celery","cereals_containing_gluten","crustaceans","eggs","fish","lupin","milk","molluscs","mustard","nuts","peanuts","sesame_seeds","soya_beans","sulphur_dioxide","Vegan","LactoVegetarian","OvoVegetarian","LactoOvoVegetarian","Pescatarian","WhiteMeatOnly","RedMeatOnly","Halal","Kosher","Beef","Jain","Onion","Keto","Paleo","Mediterranean","SugarFree","Local","Organic","GeneticallyModified","FullyRecycled","PartRecycled","ABCDERatings","HighSugarSaltSpecificProducts","CountryOfOrigin"
"undefined","1696439923158","undefined","Welch Foods Inc","undefined","Packaged foods","11.5 Fl oz 100% Juice - Orange","https://www.edamam.com/food-img/e78/e780b842bc890cf3e8a0a7ca7e8ac7f6.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439925292","undefined","Welch Foods Inc","undefined","Packaged foods","10 Fl oz 100% Juice - Apple","https://www.edamam.com/food-img/317/31797256161e916ae2d3a7633000a7f3.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439928154","undefined","Welch Foods Inc","undefined","Packaged foods","10 Fl oz Juice Drink - Fruit Punch","https://www.edamam.com/food-img/558/55852e6751437866b220d3eedfaf6cc5.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439930314","undefined","Welch Foods Inc","undefined","Packaged foods","11.5 Fl oz 100% Juice - Apple","https://www.edamam.com/food-img/986/9862f2748440cdb693f1d6b1f01db539.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439932648","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439933899","undefined","CAMPBELL SOUP COMPANY","undefined","Packaged foods","Campbell's Soup Chicken & Dumpling","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439936211","undefined","CAMPBELL SOUP COMPANY","undefined","Packaged foods","Campbell's Chunky Soup Beef Vegetable","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439938877","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439939927","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439941025","undefined","Sun-Maid Growers of California","undefined","Packaged foods","Vanilla Yogurt Covered Raisins, Vanilla","https://www.edamam.com/food-img/515/5150d015203922ecf370c9b885892538.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439943162","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439944314","undefined","Sun-Maid Growers of California","undefined","Packaged foods","California Pitted Prunes Dried Plums","https://www.edamam.com/food-img/df2/df2e9beea9a3e081ed0be279618946b5.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439947491","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0041143089569","1696439948662","undefined","Sun-Maid","60 ounces","Food, Beverages & Tobacco > Food Items > Fruits & Vegetables > Dried Fruits","MIXED RAISINS","https://www.edamam.com/food-img/ce6/ce6e544c729cb1fc5753f675cf2a2ad2.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439951458","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0041143092705","1696439952617","undefined","Sun-Maid","48 ounces","Food, Beverages & Tobacco > Food Items > Fruits & Vegetables > Dried Fruits","YOGURT RAISINS","https://www.edamam.com/food-img/911/9111fbb4158ea9ecb919338a0c1270cd.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0041143029008","1696439955024","undefined","Sun-Maid","undefined","Food, Beverages & Tobacco > Food Items > Fruits & Vegetables > Dried Fruits","NATURAL CALIFORNIA RAISINS","https://www.edamam.com/food-img/f04/f0458140944ac34c0a041c34c4b76ecf.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0041143092804","1696439957412","undefined","Sun-Maid","42 ounces","Food, Beverages & Tobacco > Food Items > Fruits & Vegetables > Dried Fruits","YOGURT RAISINS","https://www.edamam.com/food-img/e6e/e6ec89c8ba5651830f06492cf573301e.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439959596","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439960700","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439961817","undefined","Sun-Maid Growers of California","undefined","Packaged foods","California Sun-Dried Raisins","https://www.edamam.com/food-img/275/275e8012c69e48ee8783e58bc2f62c58.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439964318","undefined","undefined","undefined","undefined","undefined","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439965490","undefined","Sun-Maid Growers of California","undefined","Packaged foods","Mediterranean Apricots","https://www.edamam.com/food-img/8e9/8e9aff38128296d600ea0080e03a8596.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439968130","undefined","Golden","undefined","Packaged foods","California Golden Raisins","https://www.edamam.com/food-img/6c8/6c82539b67e57ce6388df60683f5cfa8.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439970139","undefined","The Kroger Co.","undefined","Packaged foods","Mixed Fruit Medley Freshly Frozen Strawberries, Peaches, Pineapple & Mango, Mixed Fruit Medley","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439972397","undefined","Bay Valley Foods, LLC","undefined","Packaged foods","Walnut Halves & Pieces","https://www.edamam.com/food-img/995/995ba609b214107f15dfcb646b7854f2.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439974657","undefined","Aldi-Benner Company","undefined","Packaged foods","Breakfast Best, Breakfast Strudel, Strawberry","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439977282","undefined","Dr. Praeger's Sensible Foods, Inc.","undefined","Packaged foods","California Veggie Pockets, All Natural, All Natural","https://www.edamam.com/food-img/262/26240b59339826fefee0a956acc6f464.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439979873","undefined","Productos Hola","undefined","Packaged foods","Lemon Flavored Salted Plum, Lemon, Lemon","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439983038","undefined","Productos Hola","undefined","Packaged foods","Sweet & Sour Flavored Salted Plum","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439985352","undefined","Brown","undefined","Packaged foods","100% Whole Grain Instant Brown Rice, Whole Grain","https://www.edamam.com/food-img/346/34636d01e7c244f57d6e90b9253593ae.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439987501","undefined","Schnuck Markets, Inc.","undefined","Packaged foods","Smoked Sausage","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439989364","undefined","Dole Packaged Foods, LLC","undefined","Packaged foods","Pineapple Chunks in Heavy Syrup","https://www.edamam.com/food-img/056/0569fa0603e80ebff0377234eda774bb.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439991781","undefined","Sugar Snap","undefined","Packaged foods","Sugar Snap Stir-Fry With Sugar Snap Peas, Carrots, Onions, & Sliced Mushrooms, Sugar Snap Stir-Fry","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439998543","undefined","Ancient Grains","undefined","Packaged foods","7 Ancient Grains Rice Crackers With Sea Salt, Sea Salt","https://www.edamam.com/food-img/69c/69c40960f21924c903001fd85bea91cd.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440005616","undefined","White","undefined","Packaged foods","Instant White Rice","https://www.edamam.com/food-img/0de/0de7467f31c2872cf41ff5a7a8f28d26.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0072981005107","1696440008656","undefined","Rovira","undefined","Food, Beverages & Tobacco > Food Items > Snack Foods > Crackers","TITA CRACKERS","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0072981005022","1696440015846","undefined","Rovira","undefined","Food, Beverages & Tobacco > Food Items > Snack Foods > Crackers","TREATS CRACKERS","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0072981005213","1696440022664","undefined","Rovira","undefined","Food, Beverages & Tobacco > Food Items > Snack Foods > Crackers","ALMONDS TREATS CRACKERS","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0072981005251","1696440026246","undefined","Rovira","undefined","Food, Beverages & Tobacco > Food Items > Snack Foods > Crackers","ROVIRA BISCUITS, TREATS CRACKERS, CINNAMON","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0022655723523","1696440029002","undefined","Butterball","undefined","Food, Beverages & Tobacco > Food Items > Meat, Seafood & Eggs > Meat","FRESH TURKEY BURGER PATTIES","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0070575040220","1696440036081","undefined","On-Cor Classics","undefined","Food, Beverages & Tobacco > Food Items","SELECTS LASAGNA WITH MEAT SAUCE, MEAT SAUCE","https://www.edamam.com/food-img/149/1497720a7a0ca1b943da742b12fa4ec8.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440038905","undefined","Almond Dream","undefined","Packaged foods","Almond Dream, Non-Dairy Frozen Dessert, Chocolate, Chocolate","https://www.edamam.com/food-img/fe8/fe821eeb996f11eaebc4e81cd1f17f48.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440041149","undefined","UTZ Quality Foods, LLC","undefined","Packaged foods","Sour Cream & Onion Potato Chips, Sour Cream & Onion","https://www.edamam.com/food-img/b6e/b6e4a19ae64df86fb1de3c995d2568a8.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440044323","undefined","Dole Packaged Foods, LLC","undefined","Packaged foods","California Whole Pitted Dates","https://www.edamam.com/food-img/ea2/ea2a0a55528b7351cd4532a63f19e3de.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440046650","undefined","Harris-Teeter Inc.","undefined","Packaged foods","Teriyaki Sauce","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440048730","undefined","Flowers Foods, Inc.","undefined","Packaged foods","Wheat Sub Rolls, Wheat Sub","https://www.edamam.com/food-img/f4e/f4e27f92f07633f4c1a5d7e4d6bec994.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440051474","undefined","Ajinomoto USA Inc.","undefined","Packaged foods","Orange Chicken Fried Rice","https://www.edamam.com/food-img/2ae/2aed6c342099d24f099278e8b7e55dcb.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440054561","undefined","Ajinomoto USA Inc.","undefined","Packaged foods","Broccoli Beef Fried Rice","https://www.edamam.com/food-img/ab4/ab4e5c529c16c2196cdc22762d8aa7b4.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440057466","undefined","Good Health","undefined","Packaged foods","The Good Health Cheese Alternative","https://www.edamam.com/food-img/ceb/ceb56bf68577d1dc02e6ae49fbbd8ab8.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696440059619","undefined","Eight O'clock Coffee","undefined","Packaged foods","Dessert Shells","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
